authority|docket_number|link_to_authority|times_cited|authority_filing_date|authority_court|authority_citation
Ironburg Inventions Ltd. v. Valve Corporation (Ironburg I)|24-2088|https://www.courtlistener.com/opinion/4233715/ironburg-inventions-ltd-v-valve-corporation/|||United States Court of Appeals for the Federal Circuit|64 F.4th 1274 (Fed. Cir. 2023)
Ingenico Inc. v. IOENGINE LLC|24-2088||||United States Court of Appeals for the Federal Circuit|136 F.4th 1354 (Fed. Cir. 2025)
Palomar Techs. Inc. v. MRSI Sys. LLC|24-2088||||United States District Court for the District of Massachusetts|2020 WL 2115625 (D. Mass. May 4 2020)
Clearlamp LLC v. LKQ Corp.|24-2088||||United States District Court for the Northern District of Illinois|2016 WL 4734389 (N.D. Ill. Mar. 18 2016)
Panduit Corp. v. Dennison Mfg. Co.|24-2088||||United States Court of Appeals for the Federal Circuit|810 F.2d 1561 (Fed. Cir. 1987)
SAS Institute Inc. v. Iancu|24-2088||||Supreme Court of the United States|584 U.S. 357 (2018)
Intuitive Surgical Inc. v. Ethicon LLC|24-2088||||United States Court of Appeals for the Federal Circuit|25 F.4th 1035 (Fed. Cir. 2022)
GeigTech E. Bay LLC v. Lutron Elecs. Co.|24-2088||||United States District Court for the Southern District of New York|2023 WL 8827572 (S.D.N.Y. Dec. 21 2023)
EIS Inc. v. IntiHealth Ger GmbH|24-2088||||United States District Court for the District of Delaware|2023 WL 6797905 (D. Del. Aug. 30 2023)
Cuozzo Speed Techs. LLC v. Lee|24-1600||||Supreme Court of the United States|579 U.S. 261 (2016)
Thryv Inc. v. Click-To-Call Techs. LP|24-1600||||Supreme Court of the United States|590 U.S. 45 (2020)
Federal Express Corp. v. Qualcomm Inc.|24-1600||||United States Court of Appeals for the Federal Circuit|174 F.4th 910 (Fed. Cir. 2026)
Ethanol Boosting Sys. LLC v. Ford Motor Co.|24-1600||||United States Court of Appeals for the Federal Circuit|162 F.4th 1151 (Fed. Cir. 2025)
IGT v. Zynga Inc.|24-1600||||United States Court of Appeals for the Federal Circuit|144 F.4th 1357 (Fed. Cir. 2025)
Apple Inc. v. Vidal|24-1600||||United States Court of Appeals for the Federal Circuit|63 F.4th 1 (Fed. Cir. 2023)
Uniloc 2017 LLC v. Facebook Inc.|24-1600||||United States Court of Appeals for the Federal Circuit|989 F.3d 1018 (Fed. Cir. 2021)
Facebook Inc. v. Windy City Innovations LLC|24-1600||||United States Court of Appeals for the Federal Circuit|973 F.3d 1321 (Fed. Cir. 2020)
Atlanta Gas Light Co. v. Bennett Regul. Guards Inc.|24-1600||||United States Court of Appeals for the Federal Circuit|33 F.4th 1348 (Fed. Cir. 2022)
Sotera Wireless Inc. v. Masimo Corp.|24-1600||||Patent Trial and Appeal Board|IPR2020-01019 Paper 12 (PTAB Dec. 1 2020)
Prima Tek II LLC v. Polypap S.A.R.L.|24-1600||||United States Court of Appeals for the Federal Circuit|318 F.3d 1143 (Fed. Cir. 2003)
Baxalta Inc. v. Genentech Inc.|24-1600||||United States Court of Appeals for the Federal Circuit|972 F.3d 1341 (Fed. Cir. 2020)
CRFD Rsch. Inc. v. Matal|24-1600||||United States Court of Appeals for the Federal Circuit|876 F.3d 1330 (Fed. Cir. 2017)
Volvo Penta of the Ams. LLC v. Brunswick Corp.|24-1600||||United States Court of Appeals for the Federal Circuit|81 F.4th 1202 (Fed. Cir. 2023)
